Record Date,A+,A-,B+,B-,AB+,AB-,O+,O-
13/01/2021,0,0,1,0,0,0,2,0
14/01/2021,1,0,2,0,0,0,3,1
15/01/2021,5,3,3,0,1,0,6,1
16/01/2021,2,0,3,0,0,0,5,1
17/01/2021,5,0,5,2,1,0,6,1
18/01/2021,8,2,6,3,1,0,7,1
19/01/2021,6,0,3,3,0,1,6,2
20/01/2021,0,0,2,0,0,0,2,0
21/01/2021,7,0,3,0,3,0,7,1
22/01/2021,7,1,9,0,0,2,10,0
23/01/2021,7,0,7,0,0,0,3,2
24/01/2021,8,3,6,0,2,0,4,0
25/01/2021,2,0,7,0,0,0,2,0
26/01/2021,5,1,2,0,0,0,5,0
27/01/2021,9,0,6,0,2,0,12,1
28/01/2021,2,1,4,0,0,0,3,0
29/01/2021,1,0,0,0,0,0,0,0
30/01/2021,2,1,0,0,0,0,0,1
31/01/2021,2,0,0,0,1,0,0,0
01/02/2021,3,0,0,0,0,0,1,1
02/02/2021,2,0,2,0,1,0,3,0
03/02/2021,0,0,2,0,0,0,3,0
04/02/2021,1,0,0,1,0,0,0,0
05/02/2021,12,3,4,1,1,0,4,3
06/02/2021,3,0,4,0,2,0,4,0
07/02/2021,10,0,3,1,2,0,7,0
08/02/2021,7,2,9,0,1,0,1,0
09/02/2021,7,1,4,2,0,1,5,2
10/02/2021,2,0,0,0,0,0,2,0
11/02/2021,2,0,5,0,1,0,3,2
12/02/2021,8,1,2,1,2,0,11,3
13/02/2021,7,0,5,0,1,0,5,1
14/02/2021,10,1,6,0,2,0,7,6
15/02/2021,4,1,5,0,0,0,2,2
16/02/2021,6,1,2,0,2,0,4,1
17/02/2021,0,0,1,0,0,0,0,0
18/02/2021,5,0,4,1,1,0,8,0
19/02/2021,8,1,2,0,1,0,10,1
20/02/2021,7,3,2,0,1,0,9,2
21/02/2021,5,0,1,1,0,0,4,1
22/02/2021,2,0,2,0,0,0,5,0
23/02/2021,0,0,0,0,0,0,0,0
24/02/2021,2,0,0,0,0,0,1,1
25/02/2021,5,0,3,1,2,1,7,0
26/02/2021,2,0,2,0,0,0,6,0
27/02/2021,6,1,3,1,4,0,5,2
28/02/2021,4,0,4,1,2,0,4,4
01/03/2021,4,0,2,0,0,0,2,6
02/03/2021,7,0,9,2,1,0,7,10
03/03/2021,1,1,1,0,0,0,0,3
04/03/2021,6,0,3,1,0,1,6,0
05/03/2021,4,0,3,0,0,0,3,0
06/03/2021,6,0,2,1,1,0,5,0
07/03/2021,5,1,3,1,2,0,17,2
08/03/2021,5,0,1,0,1,0,5,0
09/03/2021,7,1,2,0,0,0,11,0
10/03/2021,4,1,4,1,2,0,8,1
11/03/2021,3,1,0,1,0,0,5,1
12/03/2021,4,0,9,0,2,0,13,2
13/03/2021,5,0,3,0,1,0,4,2
14/03/2021,1,0,4,0,0,0,6,0
15/03/2021,4,2,5,1,0,0,4,1
16/03/2021,7,1,2,0,0,0,5,0
17/03/2021,0,0,2,0,0,0,0,0
18/03/2021,6,0,4,0,1,0,8,0
19/03/2021,9,0,5,0,2,0,6,2
20/03/2021,2,1,7,0,3,0,3,2
21/03/2021,8,0,3,0,1,0,6,1
22/03/2021,3,0,2,0,2,0,2,1
23/03/2021,4,0,2,0,2,0,0,0
24/03/2021,5,0,2,0,0,0,7,2
25/03/2021,7,2,1,0,2,0,6,1
26/03/2021,5,0,3,1,2,0,2,0
27/03/2021,3,1,2,2,1,0,5,0
28/03/2021,4,1,5,1,1,0,10,0
29/03/2021,1,1,2,2,0,0,3,1
30/03/2021,2,0,2,0,2,0,4,1
31/03/2021,1,0,0,0,0,0,2,0
01/04/2021,4,1,4,0,1,0,3,0
02/04/2021,2,0,1,0,0,0,4,0
03/04/2021,3,3,6,0,1,0,5,0
04/04/2021,4,1,2,1,0,0,6,1
05/04/2021,5,1,5,1,1,0,5,1
06/04/2021,1,0,3,0,1,0,1,1
07/04/2021,0,0,0,1,0,0,5,0
08/04/2021,2,2,4,2,4,1,7,6
09/04/2021,3,2,2,0,0,0,0,3
10/04/2021,3,1,3,1,2,0,4,0
11/04/2021,6,2,3,0,0,0,5,0
12/04/2021,0,1,2,0,0,0,2,1
13/04/2021,2,4,0,0,0,0,4,0
14/04/2021,1,0,0,0,0,0,0,0
15/04/2021,4,1,5,0,1,0,14,1
16/04/2021,6,1,2,1,0,0,4,3
17/04/2021,5,1,0,2,0,0,4,1
18/04/2021,5,0,1,1,0,0,2,6
19/04/2021,2,0,3,0,1,0,3,1
20/04/2021,4,0,1,1,0,0,3,1
21/04/2021,2,0,1,0,1,1,0,0
22/04/2021,3,1,3,0,2,0,1,1
23/04/2021,1,0,0,0,0,0,3,3
24/04/2021,3,0,0,0,1,0,0,1
25/04/2021,1,0,2,0,0,0,1,1
26/04/2021,0,0,2,0,0,0,0,0
27/04/2021,6,2,2,0,1,0,5,0
28/04/2021,4,1,2,0,0,0,2,0
29/04/2021,9,0,2,0,4,0,5,1
30/04/2021,5,1,2,2,2,0,5,1
01/05/2021,4,0,1,0,2,0,5,1
02/05/2021,3,1,3,0,1,0,9,0
03/05/2021,2,1,1,1,0,0,8,2
04/05/2021,1,0,2,0,0,0,2,0
05/05/2021,2,0,2,0,0,0,3,0
06/05/2021,8,1,3,1,0,1,4,2
07/05/2021,3,0,1,0,0,0,2,2
08/05/2021,3,1,0,0,2,0,4,2
09/05/2021,4,0,1,0,0,0,2,0
10/05/2021,3,0,2,0,1,0,1,0
11/05/2021,4,0,3,0,1,1,0,1
12/05/2021,0,0,0,0,0,0,0,0
13/05/2021,2,1,2,0,0,0,5,0
14/05/2021,5,0,2,0,1,0,2,2
15/05/2021,4,0,1,0,0,0,8,0
16/05/2021,1,3,0,0,0,0,2,0
17/05/2021,6,0,3,0,0,0,4,0
18/05/2021,4,1,0,0,1,0,4,0
19/05/2021,1,0,0,0,0,0,0,0
20/05/2021,2,0,4,0,0,0,1,0
21/05/2021,8,0,6,2,1,0,6,2
22/05/2021,4,1,2,0,1,0,6,0
23/05/2021,4,0,0,1,0,0,5,1
24/05/2021,9,1,0,0,1,0,6,1
25/05/2021,21,0,7,0,5,0,8,2
26/05/2021,5,0,0,0,0,0,2,1
27/05/2021,4,2,3,0,0,0,1,0
28/05/2021,3,0,3,1,3,0,8,0
29/05/2021,5,1,2,1,1,0,7,1
30/05/2021,5,1,3,1,1,0,5,1
31/05/2021,4,1,3,0,1,1,4,1
01/06/2021,2,1,2,0,0,0,2,2
02/06/2021,2,0,2,0,0,0,0,0
03/06/2021,1,0,1,0,1,0,2,0
04/06/2021,2,0,0,0,0,1,2,0
05/06/2021,0,0,0,0,0,0,0,0
06/06/2021,3,0,0,0,0,0,0,0
07/06/2021,0,1,0,0,1,0,4,0
08/06/2021,4,0,0,1,2,0,0,1
09/06/2021,2,0,2,1,0,0,3,0
10/06/2021,5,0,3,1,3,1,12,3
11/06/2021,9,1,7,4,1,0,5,2
12/06/2021,8,0,2,2,2,1,16,1
13/06/2021,10,4,7,1,1,0,10,3
14/06/2021,4,0,4,1,0,0,3,2
15/06/2021,4,1,2,0,1,0,4,3
16/06/2021,1,0,3,0,0,0,1,0
17/06/2021,3,3,3,1,1,0,5,2
18/06/2021,2,0,2,0,0,0,4,3
19/06/2021,10,0,4,0,1,1,9,5
20/06/2021,8,0,5,0,1,0,9,0
21/06/2021,13,0,3,0,0,0,3,1
22/06/2021,12,1,3,0,0,0,3,0
23/06/2021,6,0,1,0,0,0,5,1
24/06/2021,9,2,7,1,3,0,6,0
25/06/2021,3,0,3,0,1,0,14,0
26/06/2021,7,0,0,1,0,0,2,0
27/06/2021,7,2,2,1,0,0,3,1
28/06/2021,9,1,5,0,1,0,2,0
29/06/2021,6,0,1,1,1,1,2,0
30/06/2021,6,0,1,0,2,0,3,0
01/07/2021,5,0,3,1,1,0,5,2
02/07/2021,9,0,3,0,0,1,5,0
03/07/2021,9,1,4,0,0,0,6,0
04/07/2021,10,1,0,0,0,0,11,2
05/07/2021,2,0,3,0,0,0,3,0
06/07/2021,5,0,3,0,1,1,7,2
07/07/2021,2,0,1,0,0,0,2,0
08/07/2021,7,0,0,0,0,0,3,2
09/07/2021,4,0,2,4,1,0,1,0
10/07/2021,17,0,1,2,0,0,3,1
11/07/2021,6,0,1,0,1,0,15,2
12/07/2021,4,0,7,0,1,0,7,1
13/07/2021,4,0,2,1,1,0,3,1
14/07/2021,0,0,0,0,0,0,3,2
15/07/2021,5,0,2,0,0,0,1,1
16/07/2021,5,2,3,0,2,0,7,1
17/07/2021,8,1,9,0,1,0,6,0
18/07/2021,3,0,1,1,1,0,5,0
19/07/2021,7,2,3,1,3,0,3,0
20/07/2021,5,0,5,0,1,0,5,1
21/07/2021,5,1,2,0,2,0,0,0
22/07/2021,5,0,6,1,0,0,5,1
23/07/2021,10,0,3,0,3,1,4,0
24/07/2021,11,0,6,0,2,0,7,1
25/07/2021,16,0,3,0,1,0,12,0
26/07/2021,6,0,6,0,2,0,10,1
27/07/2021,4,0,0,0,4,0,10,2
28/07/2021,1,0,2,1,9,0,2,0
29/07/2021,12,0,3,0,1,0,7,2
30/07/2021,9,1,4,2,0,0,8,1
31/07/2021,7,2,2,0,2,0,9,0
01/08/2021,11,0,0,0,3,1,8,0
02/08/2021,8,0,9,0,0,0,3,1
03/08/2021,5,0,2,0,1,0,6,0
04/08/2021,2,1,1,0,1,0,1,0
05/08/2021,2,0,2,1,4,0,7,0
06/08/2021,11,2,4,0,1,0,7,2
07/08/2021,8,0,2,1,3,0,7,1
08/08/2021,4,2,1,0,2,0,5,1
09/08/2021,3,0,3,0,2,0,4,1
10/08/2021,2,1,5,0,2,1,3,1
11/08/2021,2,0,0,0,0,0,4,0
12/08/2021,1,0,3,0,2,0,2,0
13/08/2021,1,1,0,0,0,0,2,0
14/08/2021,2,0,0,0,0,0,2,0
15/08/2021,1,0,2,0,0,0,2,0
16/08/2021,5,2,0,0,0,0,1,0
17/08/2021,2,0,1,0,0,0,2,1
18/08/2021,1,0,4,0,0,0,5,0
19/08/2021,10,0,2,0,0,0,9,2
20/08/2021,4,0,7,0,1,1,2,0
21/08/2021,5,0,2,1,4,0,10,0
22/08/2021,4,0,5,0,3,0,8,3
23/08/2021,9,2,4,0,0,0,3,1
24/08/2021,8,1,2,0,1,0,16,0
25/08/2021,5,3,10,1,3,0,7,4
26/08/2021,6,2,3,0,1,0,8,0
27/08/2021,1,0,0,0,0,0,3,0
28/08/2021,13,0,6,0,2,0,7,1
29/08/2021,5,1,8,1,0,0,14,0
30/08/2021,10,2,5,1,1,0,12,0
31/08/2021,16,2,10,1,2,2,7,0
01/09/2021,10,3,8,0,3,0,4,0
02/09/2021,6,4,6,0,4,0,11,1
03/09/2021,2,1,3,0,0,0,3,0
04/09/2021,14,0,4,0,1,0,7,5
05/09/2021,9,2,2,1,3,0,10,1
06/09/2021,9,0,7,0,2,1,12,2
07/09/2021,11,2,7,1,2,0,11,2
08/09/2021,7,1,7,0,6,0,8,1
09/09/2021,9,1,4,0,2,0,13,1
10/09/2021,2,0,2,0,0,0,6,0
11/09/2021,5,1,6,0,1,0,6,0
12/09/2021,15,1,5,0,2,0,9,2
13/09/2021,11,1,2,0,0,0,6,1
14/09/2021,11,2,7,2,3,0,12,1
15/09/2021,9,0,1,1,2,1,9,2
16/09/2021,11,2,8,1,0,0,8,2
17/09/2021,0,0,0,0,0,0,0,0
18/09/2021,9,3,7,0,4,0,16,1
19/09/2021,13,5,4,0,1,0,7,1
20/09/2021,14,0,5,0,2,1,6,1
21/09/2021,9,1,7,0,2,0,6,1
22/09/2021,8,0,3,0,1,0,5,0
23/09/2021,5,1,5,1,2,0,5,2
24/09/2021,1,0,1,0,0,0,0,0
25/09/2021,14,1,6,3,2,0,16,1
26/09/2021,11,1,7,0,1,0,6,1
27/09/2021,13,1,3,0,2,1,6,2
28/09/2021,9,1,10,0,3,0,11,1
29/09/2021,6,0,6,0,2,0,11,1
30/09/2021,7,1,7,1,3,0,7,0
01/10/2021,0,0,4,0,1,1,3,0
02/10/2021,3,0,2,2,3,0,2,1
03/10/2021,7,1,1,0,1,0,4,0
04/10/2021,9,0,8,2,3,1,13,0
05/10/2021,5,3,4,1,0,0,13,0
06/10/2021,12,0,7,0,1,1,9,4
07/10/2021,6,0,7,0,2,0,9,1
08/10/2021,3,0,2,1,0,0,1,2
09/10/2021,2,5,8,0,1,0,9,0
10/10/2021,2,0,0,0,0,0,2,0
11/10/2021,4,1,4,1,1,0,3,1
12/10/2021,18,0,3,3,1,0,14,0
13/10/2021,9,1,7,0,1,0,6,0
14/10/2021,7,1,5,0,1,0,5,2
15/10/2021,1,3,1,0,1,0,1,0
16/10/2021,9,0,2,2,1,0,9,0
17/10/2021,5,0,7,2,1,1,5,0
18/10/2021,0,0,2,0,0,0,1,0
19/10/2021,4,0,1,1,1,0,2,0
20/10/2021,3,1,2,1,1,0,7,0
21/10/2021,4,1,1,0,1,0,5,1
22/10/2021,0,0,0,0,1,0,0,0
23/10/2021,11,1,1,0,0,0,3,5
24/10/2021,12,2,3,2,1,0,10,2
25/10/2021,3,0,3,1,0,0,5,1
26/10/2021,9,2,2,0,3,0,9,0
27/10/2021,2,1,0,0,2,0,6,0
28/10/2021,10,0,2,1,4,0,11,1
29/10/2021,3,0,0,0,0,0,4,1
30/10/2021,6,3,6,0,4,0,7,1
31/10/2021,5,0,5,0,1,1,5,0
01/11/2021,5,1,5,0,0,0,8,0
02/11/2021,7,1,3,0,2,0,7,1
03/11/2021,3,2,6,0,0,0,3,1
04/11/2021,5,0,3,1,0,0,6,0
05/11/2021,2,0,3,1,0,0,1,1
06/11/2021,7,2,6,1,0,0,7,2
07/11/2021,4,1,3,0,1,0,6,0
08/11/2021,7,0,0,0,1,0,7,2
09/11/2021,3,0,5,1,1,0,5,1
10/11/2021,10,0,7,0,2,0,5,1
11/11/2021,8,1,6,0,2,0,7,0
12/11/2021,1,0,1,0,1,0,2,0
13/11/2021,9,0,7,0,1,0,5,4
14/11/2021,2,0,4,0,0,0,2,0
15/11/2021,7,2,5,1,0,0,5,0
16/11/2021,2,0,1,0,0,0,3,0
17/11/2021,5,0,3,0,2,0,2,0
18/11/2021,4,0,2,0,2,0,2,1
19/11/2021,0,0,0,0,0,0,1,0
20/11/2021,11,2,2,2,3,0,9,5
21/11/2021,5,8,4,3,0,4,9,11
22/11/2021,5,5,4,2,2,1,5,0
23/11/2021,8,1,5,0,1,0,7,0
24/11/2021,7,0,1,0,3,1,3,3
25/11/2021,2,2,1,0,2,0,1,1
26/11/2021,4,1,2,1,1,0,2,0
27/11/2021,5,0,2,0,1,0,8,1
28/11/2021,6,1,1,0,0,0,7,0
29/11/2021,6,1,5,0,0,0,5,2
30/11/2021,3,2,2,0,0,0,2,1
01/12/2021,4,1,4,0,0,1,5,0
02/12/2021,6,1,3,0,1,1,11,4
03/12/2021,0,1,0,0,0,0,1,0
04/12/2021,9,0,4,0,1,0,7,1
05/12/2021,5,0,3,1,0,0,4,0
06/12/2021,4,3,4,1,1,0,7,2
07/12/2021,7,1,0,1,1,0,4,4
08/12/2021,4,0,1,0,0,0,2,2
09/12/2021,6,0,8,1,0,0,6,0
10/12/2021,0,0,1,0,0,0,2,0
11/12/2021,1,0,2,0,0,0,3,1
12/12/2021,5,3,3,0,1,0,6,1
13/12/2021,2,0,3,0,0,0,5,1
14/12/2021,5,0,5,2,1,0,6,1
15/12/2021,8,2,6,3,1,0,7,1
16/12/2021,6,0,3,3,0,1,6,2
17/12/2021,0,0,2,0,0,0,2,0
18/12/2021,7,0,3,0,3,0,7,1
19/12/2021,7,1,9,0,0,2,10,0
20/12/2021,7,0,7,0,0,0,3,2
21/12/2021,8,3,6,0,2,0,4,0
22/12/2021,2,0,7,0,0,0,2,0
23/12/2021,5,1,2,0,0,0,5,0
24/12/2021,9,0,6,0,2,0,12,1
25/12/2021,2,1,4,0,0,0,3,0
26/12/2021,1,0,0,0,0,0,0,0
27/12/2021,2,1,0,0,0,0,0,1
28/12/2021,2,0,0,0,1,0,0,0
29/12/2021,3,0,0,0,0,0,1,1
30/12/2021,2,0,2,0,1,0,3,0
31/12/2021,0,0,2,0,0,0,3,0
01/01/2022,1,0,0,1,0,0,0,0
02/01/2022,12,3,4,1,1,0,4,3
03/01/2022,3,0,4,0,2,0,4,0
04/01/2022,10,0,3,1,2,0,7,0
05/01/2022,7,2,9,0,1,0,1,0
06/01/2022,7,1,4,2,0,1,5,2
07/01/2022,2,0,0,0,0,0,2,0
08/01/2022,2,0,5,0,1,0,3,2
09/01/2022,8,1,2,1,2,0,11,3
10/01/2022,7,0,5,0,1,0,5,1
11/01/2022,10,1,6,0,2,0,7,6
12/01/2022,4,1,5,0,0,0,2,2
13/01/2022,6,1,2,0,2,0,4,1
14/01/2022,0,0,1,0,0,0,0,0
15/01/2022,5,0,4,1,1,0,8,0
16/01/2022,8,1,2,0,1,0,10,1
17/01/2022,7,3,2,0,1,0,9,2
18/01/2022,5,0,1,1,0,0,4,1
19/01/2022,2,0,2,0,0,0,5,0
20/01/2022,0,0,0,0,0,0,0,0
21/01/2022,2,0,0,0,0,0,1,1
22/01/2022,5,0,3,1,2,1,7,0
23/01/2022,2,0,2,0,0,0,6,0
24/01/2022,6,1,3,1,4,0,5,2
25/01/2022,4,0,4,1,2,0,4,4
26/01/2022,4,0,2,0,0,0,2,6
27/01/2022,7,0,9,2,1,0,7,10
28/01/2022,1,1,1,0,0,0,0,3
29/01/2022,6,0,3,1,0,1,6,0
30/01/2022,4,0,3,0,0,0,3,0
31/01/2022,6,0,2,1,1,0,5,0
01/02/2022,5,1,3,1,2,0,17,2
02/02/2022,5,0,1,0,1,0,5,0
03/02/2022,7,1,2,0,0,0,11,0
04/02/2022,4,1,4,1,2,0,8,1
05/02/2022,3,1,0,1,0,0,5,1
06/02/2022,4,0,9,0,2,0,13,2
07/02/2022,5,0,3,0,1,0,4,2
08/02/2022,1,0,4,0,0,0,6,0
09/02/2022,4,2,5,1,0,0,4,1
10/02/2022,7,1,2,0,0,0,5,0
11/02/2022,0,0,2,0,0,0,0,0
12/02/2022,6,0,4,0,1,0,8,0
13/02/2022,9,0,5,0,2,0,6,2
14/02/2022,2,1,7,0,3,0,3,2
15/02/2022,8,0,3,0,1,0,6,1
16/02/2022,3,0,2,0,2,0,2,1
17/02/2022,4,0,2,0,2,0,0,0
18/02/2022,5,0,2,0,0,0,7,2
19/02/2022,7,2,1,0,2,0,6,1
20/02/2022,5,0,3,1,2,0,2,0
21/02/2022,3,1,2,2,1,0,5,0
22/02/2022,4,1,5,1,1,0,10,0
23/02/2022,1,1,2,2,0,0,3,1
24/02/2022,2,0,2,0,2,0,4,1
25/02/2022,1,0,0,0,0,0,2,0
26/02/2022,4,1,4,0,1,0,3,0
27/02/2022,2,0,1,0,0,0,4,0
28/02/2022,3,3,6,0,1,0,5,0
01/03/2022,4,1,2,1,0,0,6,1
02/03/2022,5,1,5,1,1,0,5,1
03/03/2022,1,0,3,0,1,0,1,1
04/03/2022,0,0,0,1,0,0,5,0
05/03/2022,2,2,4,2,4,1,7,6
06/03/2022,3,2,2,0,0,0,0,3
07/03/2022,3,1,3,1,2,0,4,0
08/03/2022,6,2,3,0,0,0,5,0
09/03/2022,0,1,2,0,0,0,2,1
10/03/2022,2,4,0,0,0,0,4,0
11/03/2022,1,0,0,0,0,0,0,0
12/03/2022,4,1,5,0,1,0,14,1
13/03/2022,6,1,2,1,0,0,4,3
14/03/2022,5,1,0,2,0,0,4,1
15/03/2022,5,0,1,1,0,0,2,6
16/03/2022,2,0,3,0,1,0,3,1
17/03/2022,4,0,1,1,0,0,3,1
18/03/2022,2,0,1,0,1,1,0,0
19/03/2022,3,1,3,0,2,0,1,1
20/03/2022,1,0,0,0,0,0,3,3
21/03/2022,3,0,0,0,1,0,0,1
22/03/2022,1,0,2,0,0,0,1,1
23/03/2022,0,0,2,0,0,0,0,0
24/03/2022,6,2,2,0,1,0,5,0
25/03/2022,4,1,2,0,0,0,2,0
26/03/2022,9,0,2,0,4,0,5,1
27/03/2022,5,1,2,2,2,0,5,1
28/03/2022,4,0,1,0,2,0,5,1
29/03/2022,3,1,3,0,1,0,9,0
30/03/2022,2,1,1,1,0,0,8,2
31/03/2022,1,0,2,0,0,0,2,0
01/04/2022,2,0,2,0,0,0,3,0
02/04/2022,8,1,3,1,0,1,4,2
03/04/2022,3,0,1,0,0,0,2,2
04/04/2022,3,1,0,0,2,0,4,2
05/04/2022,4,0,1,0,0,0,2,0
06/04/2022,3,0,2,0,1,0,1,0
07/04/2022,4,0,3,0,1,1,0,1
08/04/2022,0,0,0,0,0,0,0,0
09/04/2022,2,1,2,0,0,0,5,0
10/04/2022,5,0,2,0,1,0,2,2
11/04/2022,4,0,1,0,0,0,8,0
12/04/2022,1,3,0,0,0,0,2,0
13/04/2022,6,0,3,0,0,0,4,0
14/04/2022,4,1,0,0,1,0,4,0
15/04/2022,1,0,0,0,0,0,0,0
16/04/2022,2,0,4,0,0,0,1,0
17/04/2022,8,0,6,2,1,0,6,2
18/04/2022,4,1,2,0,1,0,6,0
19/04/2022,4,0,0,1,0,0,5,1
20/04/2022,9,1,0,0,1,0,6,1
21/04/2022,21,0,7,0,5,0,8,2
22/04/2022,5,0,0,0,0,0,2,1
23/04/2022,4,2,3,0,0,0,1,0
24/04/2022,3,0,3,1,3,0,8,0
25/04/2022,5,1,2,1,1,0,7,1
26/04/2022,5,1,3,1,1,0,5,1
27/04/2022,4,1,3,0,1,1,4,1
28/04/2022,2,1,2,0,0,0,2,2
29/04/2022,2,0,2,0,0,0,0,0
30/04/2022,1,0,1,0,1,0,2,0
01/05/2022,2,0,0,0,0,1,2,0
02/05/2022,0,0,0,0,0,0,0,0
03/05/2022,3,0,0,0,0,0,0,0
04/05/2022,0,1,0,0,1,0,4,0
05/05/2022,4,0,0,1,2,0,0,1
06/05/2022,2,0,2,1,0,0,3,0
07/05/2022,5,0,3,1,3,1,12,3
08/05/2022,9,1,7,4,1,0,5,2
09/05/2022,8,0,2,2,2,1,16,1
10/05/2022,10,4,7,1,1,0,10,3
11/05/2022,4,0,4,1,0,0,3,2
12/05/2022,4,1,2,0,1,0,4,3
13/05/2022,1,0,3,0,0,0,1,0
14/05/2022,3,3,3,1,1,0,5,2
15/05/2022,2,0,2,0,0,0,4,3
16/05/2022,10,0,4,0,1,1,9,5
17/05/2022,8,0,5,0,1,0,9,0
18/05/2022,13,0,3,0,0,0,3,1
19/05/2022,12,1,3,0,0,0,3,0
20/05/2022,6,0,1,0,0,0,5,1
21/05/2022,9,2,7,1,3,0,6,0
22/05/2022,3,0,3,0,1,0,14,0
23/05/2022,7,0,0,1,0,0,2,0
24/05/2022,7,2,2,1,0,0,3,1
25/05/2022,9,1,5,0,1,0,2,0
26/05/2022,6,0,1,1,1,1,2,0
27/05/2022,6,0,1,0,2,0,3,0
28/05/2022,5,0,3,1,1,0,5,2
29/05/2022,9,0,3,0,0,1,5,0
30/05/2022,9,1,4,0,0,0,6,0
31/05/2022,10,1,0,0,0,0,11,2
01/06/2022,2,0,3,0,0,0,3,0
02/06/2022,5,0,3,0,1,1,7,2
03/06/2022,2,0,1,0,0,0,2,0
04/06/2022,7,0,0,0,0,0,3,2
05/06/2022,4,0,2,4,1,0,1,0
06/06/2022,17,0,1,2,0,0,3,1
07/06/2022,6,0,1,0,1,0,15,2
08/06/2022,4,0,7,0,1,0,7,1
09/06/2022,4,0,2,1,1,0,3,1
10/06/2022,0,0,0,0,0,0,3,2
11/06/2022,5,0,2,0,0,0,1,1
12/06/2022,5,2,3,0,2,0,7,1
13/06/2022,8,1,9,0,1,0,6,0
14/06/2022,3,0,1,1,1,0,5,0
15/06/2022,7,2,3,1,3,0,3,0
16/06/2022,5,0,5,0,1,0,5,1
17/06/2022,5,1,2,0,2,0,0,0
18/06/2022,5,0,6,1,0,0,5,1
19/06/2022,10,0,3,0,3,1,4,0
20/06/2022,11,0,6,0,2,0,7,1
21/06/2022,16,0,3,0,1,0,12,0
22/06/2022,6,0,6,0,2,0,10,1
23/06/2022,4,0,0,0,4,0,10,2
24/06/2022,1,0,2,1,9,0,2,0
25/06/2022,12,0,3,0,1,0,7,2
26/06/2022,9,1,4,2,0,0,8,1
27/06/2022,7,2,2,0,2,0,9,0
28/06/2022,11,0,0,0,3,1,8,0
29/06/2022,8,0,9,0,0,0,3,1
30/06/2022,5,0,2,0,1,0,6,0
01/07/2022,2,1,1,0,1,0,1,0
02/07/2022,2,0,2,1,4,0,7,0
03/07/2022,11,2,4,0,1,0,7,2
04/07/2022,8,0,2,1,3,0,7,1
05/07/2022,4,2,1,0,2,0,5,1
06/07/2022,3,0,3,0,2,0,4,1
07/07/2022,2,1,5,0,2,1,3,1
08/07/2022,2,0,0,0,0,0,4,0
09/07/2022,1,0,3,0,2,0,2,0
10/07/2022,1,1,0,0,0,0,2,0
11/07/2022,2,0,0,0,0,0,2,0
12/07/2022,1,0,2,0,0,0,2,0
13/07/2022,5,2,0,0,0,0,1,0
14/07/2022,2,0,1,0,0,0,2,1
15/07/2022,1,0,4,0,0,0,5,0
16/07/2022,10,0,2,0,0,0,9,2
17/07/2022,4,0,7,0,1,1,2,0
18/07/2022,5,0,2,1,4,0,10,0
19/07/2022,4,0,5,0,3,0,8,3
20/07/2022,9,2,4,0,0,0,3,1
21/07/2022,8,1,2,0,1,0,16,0
